

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Nov 21 22:14:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (4) _LCD_String                                           1     1      0     100
                                              3 COMMON     1     1      0
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (5) _LCD_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Initialize
     _LCD_Command
   _UART_Initializer
     ___lldiv

 _UART_TX (ROOT)
   _LCD_String
     _LCD_Data
   i1_LCD_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Nov 21 22:14:32 2023

          _LCD_Initialize 0173              ?_LCD_Command 0070                        l43 0195  
                      l52 00C5                        l37 0127                        l65 01AA  
                      l66 01AA               ?_LCD_String 0070                       l190 008A  
                     l800 0023                       l810 0049                       l802 0035  
                     l820 007C                       l812 0052                       l804 0038  
                     l830 017D                       l814 0064                       l806 0041  
                     l822 0082                       l832 0183                       l816 0072  
                     l808 0045                       l834 0189                       l826 0173  
                     l818 0073                       l850 00BC                       l780 0106  
                     l836 018F                       l828 0177                       l852 00C0  
                     l782 010A                       l854 00C3                       l846 008B  
                     l784 0116                       l776 0100                       l856 00C4  
                     l848 00BA                       l786 011C                       l778 0102  
                     l890 0196                       u130 0035                       u210 009B  
                     u131 0034                       u150 0049                       u151 0048  
                     u215 0096                       u145 003A                       u170 0064  
                     u171 0063                       u165 004B                       u190 0082  
                     u191 0081                       u175 0060                       u257 0111  
                     u185 0074                       u267 0122                       _arr 0036  
                     fsr0 0004                       indf 0000                      _CREN 00C4  
                    i1l40 0172                      i1l60 00F2                      _RCIF 0065  
                    i1l37 014E                      i1l49 01C4                      _OERR 00C1  
         __end_of_UART_TX 00FD                      _data 0079                      _main 0196  
                    btemp 007E                      start 0010    __end_of_LCD_Initialize 0196  
        __end_of_LCD_Data 0173              LCD_Data@data 0072                     ?_main 0070  
         __end_of___lldiv 008B                     i1l840 01B0                     i1l842 01B8  
                   i1l844 01BC                     i1l860 012D                     i1l790 0154  
                   i1l838 01AF                     i1l862 0131                     i1l870 00C6  
                   i1l792 0155                     i1l864 0135                     i1l880 00DC  
                   i1l872 00CC                     i1l794 0159                     i1l866 013F  
                   i1l858 0129                     i1l882 00E2                     i1l874 00D0  
                   i1l796 015A                     i1l788 0150                     i1l868 0145  
                   i1l884 00E3                     i1l876 00D2                     i1l798 0169  
                   i1l886 00E9                     i1l878 00D8                     i1l888 00EF  
                   _RCREG 001A                     _RCSTA 0018                     u20_20 01C4  
                   u20_21 01C3                     u22_20 00CC                     u22_21 00CB  
                   u30_27 016D                     u23_20 00D0                     u23_21 00CF  
                   u24_20 00E2                     u24_21 00E1                     _SPBRG 0099  
                   _PORTB 0006                     _PORTD 0008                     u27_27 013A  
                   u28_27 0149                     u29_27 015E                     _TRISB 0086  
                   _TRISD 0088                     _TXSTA 0098                     pclath 000A  
                   status 0003                     wtemp0 007E           ?_LCD_Initialize 0070  
         __initialization 0013              __end_of_main 01AE                    ??_main 0036  
       ?_UART_Initializer 002E        ??_UART_Initializer 0032                 ??_UART_TX 0074  
               ??___lldiv 0028              __pdataCOMMON 0079                    saved_w 007E  
               ?_LCD_Data 0070   __end_of__initialization 001F            __pcstackCOMMON 0070  
            ??_LCD_String 0073             i1_LCD_Command 0128                __pbssBANK0 0036  
              ??_LCD_Data 0070        __end_of_LCD_String 01C5                __pmaintext 0196  
              __pintentry 0004            ?i1_LCD_Command 0070                   _UART_TX 00C6  
        ??_LCD_Initialize 0023             LCD_String@ptr 0073                   ___lldiv 0023  
                 __ptext1 008B                   __ptext2 0023                   __ptext3 0173  
                 __ptext4 00FD                   __ptext5 00C6                   __ptext6 0128  
                 __ptext7 01AE                   __ptext8 014F                   _counter 0078  
    UART_Initializer@baud 002E      end_of_initialization 001F            LCD_Command@cmd 0022  
         ___lldiv@divisor 0020           ___lldiv@counter 002D           ??i1_LCD_Command 0070  
           ??_LCD_Command 0020             __pidataCOMMON 01C5       start_initialization 0013  
     __end_of_LCD_Command 0128               __pbssCOMMON 0078                 ___latbits 0002  
           __pcstackBANK0 0020                  ?_UART_TX 0070          _UART_Initializer 008B  
                ?___lldiv 0020                  _LCD_Data 014F         interrupt_function 0004  
                _PIE1bits 008C               _LCD_Command 00FD          i1LCD_Command@cmd 0072  
   __end_ofi1_LCD_Command 014F                _LCD_String 01AE  __end_of_UART_Initializer 00C6  
              _INTCONbits 000B                  intlevel1 0000          ___lldiv@dividend 0024  
        ___lldiv@quotient 0029  
