

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 20 21:47:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1393                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1394     0026  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1395     0027  00A6               	movwf	sprintf@ap
  1396                           
  1397                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1398     0028  29CC               	goto	i1l1358
  1399     0029                     i1l1254:
  1400                           
  1401                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1402     0029  3025               	movlw	37
  1403     002A  062E               	xorwf	sprintf@c,w
  1404     002B  1903               	btfsc	3,2
  1405     002C  282E               	goto	u66_21
  1406     002D  282F               	goto	u66_20
  1407     002E                     u66_21:
  1408     002E  2839               	goto	i1l1260
  1409     002F                     u66_20:
  1410     002F                     i1l1256:
  1411                           
  1412                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1413     002F  082D               	movf	sprintf@sp,w
  1414     0030  0084               	movwf	4
  1415     0031  082E               	movf	sprintf@c,w
  1416     0032  1383               	bcf	3,7	;select IRP bank0
  1417     0033  0080               	movwf	0
  1418     0034                     i1l1258:
  1419     0034  3001               	movlw	1
  1420     0035  00FF               	movwf	btemp+1
  1421     0036  087F               	movf	btemp+1,w
  1422     0037  07AD               	addwf	sprintf@sp,f
  1423                           
  1424                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1425     0038  29CC               	goto	i1l1358
  1426     0039                     i1l1260:
  1427                           
  1428                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1429     0039  01AB               	clrf	sprintf@width
  1430     003A  01AC               	clrf	sprintf@width+1
  1431                           
  1432                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1433     003B  01AA               	clrf	sprintf@flag
  1434     003C  2842               	goto	i1l1266
  1435     003D                     i1l196:	
  1436                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1437                           
  1438                           
  1439                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1440     003D  152A               	bsf	sprintf@flag,2
  1441     003E                     i1l1262:
  1442                           
  1443                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 598:     f++;
  1444     003E  3001               	movlw	1
  1445     003F  00FF               	movwf	btemp+1
  1446     0040  087F               	movf	btemp+1,w
  1447     0041  07A0               	addwf	sprintf@f,f
  1448     0042                     i1l1266:	
  1449                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1450                           
  1451     0042  0820               	movf	sprintf@f,w
  1452     0043  0084               	movwf	4
  1453     0044  120A  118A  23E2  120A  118A  	fcall	stringdir
  1454     0049  00A3               	movwf	??_sprintf
  1455     004A  01A4               	clrf	??_sprintf+1
  1456                           
  1457                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1458                           ; Switch size 1, requested type "simple"
  1459                           ; Number of cases is 1, Range of values is 0 to 0
  1460                           ; switch strategies available:
  1461                           ; Name         Instructions Cycles
  1462                           ; simple_byte            4     3 (average)
  1463                           ; direct_byte           11     8 (fixed)
  1464                           ; jumptable            260     6 (fixed)
  1465                           ;	Chosen strategy is simple_byte
  1466     004B  0824               	movf	??_sprintf+1,w
  1467     004C  3A00               	xorlw	0	; case 0
  1468     004D  1903               	skipnz
  1469     004E  2850               	goto	i1l1498
  1470     004F  2855               	goto	i1l1268
  1471     0050                     i1l1498:
  1472                           
  1473                           ; Switch size 1, requested type "simple"
  1474                           ; Number of cases is 1, Range of values is 48 to 48
  1475                           ; switch strategies available:
  1476                           ; Name         Instructions Cycles
  1477                           ; simple_byte            4     3 (average)
  1478                           ; direct_byte           14    11 (fixed)
  1479                           ; jumptable            263     9 (fixed)
  1480                           ;	Chosen strategy is simple_byte
  1481     0050  0823               	movf	??_sprintf,w
  1482     0051  3A30               	xorlw	48	; case 48
  1483     0052  1903               	skipnz
  1484     0053  283D               	goto	i1l196
  1485     0054  2855               	goto	i1l1268
  1486     0055                     i1l1268:
  1487                           
  1488                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1489     0055  0820               	movf	sprintf@f,w
  1490     0056  0084               	movwf	4
  1491     0057  120A  118A  23E2  120A  118A  	fcall	stringdir
  1492     005C  120A  118A  2414  120A  118A  	fcall	_isdigit
  1493     0061  1C03               	btfss	3,0
  1494     0062  2864               	goto	u67_21
  1495     0063  2865               	goto	u67_20
  1496     0064                     u67_21:
  1497     0064  28A5               	goto	i1l1282
  1498     0065                     u67_20:
  1499     0065                     i1l1270:
  1500                           
  1501                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1502     0065  1283               	bcf	3,5	;RP0=0, select bank0
  1503     0066  1303               	bcf	3,6	;RP1=0, select bank0
  1504     0067  01AB               	clrf	sprintf@width
  1505     0068  01AC               	clrf	sprintf@width+1
  1506     0069                     i1l1272:
  1507                           
  1508                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1509     0069  300A               	movlw	10
  1510     006A  00F0               	movwf	___wmul@multiplier
  1511     006B  3000               	movlw	0
  1512     006C  00F1               	movwf	___wmul@multiplier+1
  1513     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1514     006E  1303               	bcf	3,6	;RP1=0, select bank0
  1515     006F  082C               	movf	sprintf@width+1,w
  1516     0070  00F3               	movwf	___wmul@multiplicand+1
  1517     0071  082B               	movf	sprintf@width,w
  1518     0072  00F2               	movwf	___wmul@multiplicand
  1519     0073  120A  118A  2376  120A  118A  	fcall	___wmul
  1520     0078  0871               	movf	?___wmul+1,w
  1521     0079  1283               	bcf	3,5	;RP0=0, select bank0
  1522     007A  1303               	bcf	3,6	;RP1=0, select bank0
  1523     007B  00AC               	movwf	sprintf@width+1
  1524     007C  0870               	movf	?___wmul,w
  1525     007D  00AB               	movwf	sprintf@width
  1526     007E                     i1l1274:
  1527                           
  1528                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1529     007E  0820               	movf	sprintf@f,w
  1530     007F  0084               	movwf	4
  1531     0080  120A  118A  23E2  120A  118A  	fcall	stringdir
  1532     0085  3ED0               	addlw	208
  1533     0086  00A3               	movwf	??_sprintf
  1534     0087  30FF               	movlw	255
  1535     0088  1803               	skipnc
  1536     0089  3000               	movlw	0
  1537     008A  00A4               	movwf	??_sprintf+1
  1538     008B  0823               	movf	??_sprintf,w
  1539     008C  07AB               	addwf	sprintf@width,f
  1540     008D  1803               	skipnc
  1541     008E  0AAC               	incf	sprintf@width+1,f
  1542     008F  0824               	movf	??_sprintf+1,w
  1543     0090  07AC               	addwf	sprintf@width+1,f
  1544     0091                     i1l1276:
  1545     0091  3001               	movlw	1
  1546     0092  00FF               	movwf	btemp+1
  1547     0093  087F               	movf	btemp+1,w
  1548     0094  07A0               	addwf	sprintf@f,f
  1549     0095                     i1l1278:
  1550                           
  1551                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1552     0095  0820               	movf	sprintf@f,w
  1553     0096  0084               	movwf	4
  1554     0097  120A  118A  23E2  120A  118A  	fcall	stringdir
  1555     009C  120A  118A  2414  120A  118A  	fcall	_isdigit
  1556     00A1  1803               	btfsc	3,0
  1557     00A2  28A4               	goto	u68_21
  1558     00A3  28A5               	goto	u68_20
  1559     00A4                     u68_21:
  1560     00A4  2869               	goto	i1l1272
  1561     00A5                     u68_20:
  1562     00A5                     i1l1282:
  1563     00A5  3001               	movlw	1
  1564     00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1565     00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1566     00A8  07A0               	addwf	sprintf@f,f
  1567     00A9  30FF               	movlw	-1
  1568     00AA  0720               	addwf	sprintf@f,w
  1569     00AB  0084               	movwf	4
  1570     00AC  120A  118A  23E2  120A  118A  	fcall	stringdir
  1571     00B1  00AE               	movwf	sprintf@c
  1572     00B2  00A3               	movwf	??_sprintf
  1573     00B3  01A4               	clrf	??_sprintf+1
  1574                           
  1575                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1576                           ; Switch size 1, requested type "simple"
  1577                           ; Number of cases is 1, Range of values is 0 to 0
  1578                           ; switch strategies available:
  1579                           ; Name         Instructions Cycles
  1580                           ; simple_byte            4     3 (average)
  1581                           ; direct_byte           11     8 (fixed)
  1582                           ; jumptable            260     6 (fixed)
  1583                           ;	Chosen strategy is simple_byte
  1584     00B4  0824               	movf	??_sprintf+1,w
  1585     00B5  3A00               	xorlw	0	; case 0
  1586     00B6  1903               	skipnz
  1587     00B7  28B9               	goto	i1l1500
  1588     00B8  29CC               	goto	i1l1358
  1589     00B9                     i1l1500:
  1590                           
  1591                           ; Switch size 1, requested type "simple"
  1592                           ; Number of cases is 3, Range of values is 0 to 105
  1593                           ; switch strategies available:
  1594                           ; Name         Instructions Cycles
  1595                           ; simple_byte           10     6 (average)
  1596                           ; jumptable            260     6 (fixed)
  1597                           ;	Chosen strategy is simple_byte
  1598     00B9  0823               	movf	??_sprintf,w
  1599     00BA  3A00               	xorlw	0	; case 0
  1600     00BB  1903               	skipnz
  1601     00BC  29DC               	goto	i1l1360
  1602     00BD  3A64               	xorlw	100	; case 100
  1603     00BE  1903               	skipnz
  1604     00BF  28C4               	goto	i1l1284
  1605     00C0  3A0D               	xorlw	13	; case 105
  1606     00C1  1903               	skipnz
  1607     00C2  28C4               	goto	i1l1284
  1608     00C3  29CC               	goto	i1l1358
  1609     00C4                     i1l1284:
  1610                           
  1611                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1612     00C4  0826               	movf	sprintf@ap,w
  1613     00C5  0084               	movwf	4
  1614     00C6  1383               	bcf	3,7	;select IRP bank0
  1615     00C7  0800               	movf	0,w
  1616     00C8  00A8               	movwf	sprintf@val
  1617     00C9  0A84               	incf	4,f
  1618     00CA  0800               	movf	0,w
  1619     00CB  00A9               	movwf	sprintf@val+1
  1620     00CC                     i1l1286:
  1621     00CC  3002               	movlw	2
  1622     00CD  00FF               	movwf	btemp+1
  1623     00CE  087F               	movf	btemp+1,w
  1624     00CF  07A6               	addwf	sprintf@ap,f
  1625     00D0                     i1l1288:
  1626                           
  1627                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1628     00D0  1FA9               	btfss	sprintf@val+1,7
  1629     00D1  28D3               	goto	u69_21
  1630     00D2  28D4               	goto	u69_20
  1631     00D3                     u69_21:
  1632     00D3  28DD               	goto	i1l1294
  1633     00D4                     u69_20:
  1634     00D4                     i1l1290:
  1635                           
  1636                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1637     00D4  3003               	movlw	3
  1638     00D5  00FF               	movwf	btemp+1
  1639     00D6  087F               	movf	btemp+1,w
  1640     00D7  04AA               	iorwf	sprintf@flag,f
  1641     00D8                     i1l1292:
  1642                           
  1643                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1644     00D8  09A8               	comf	sprintf@val,f
  1645     00D9  09A9               	comf	sprintf@val+1,f
  1646     00DA  0AA8               	incf	sprintf@val,f
  1647     00DB  1903               	skipnz
  1648     00DC  0AA9               	incf	sprintf@val+1,f
  1649     00DD                     i1l1294:
  1650                           
  1651                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1652     00DD  01AE               	clrf	sprintf@c
  1653     00DE  0AAE               	incf	sprintf@c,f
  1654     00DF                     i1l1300:
  1655                           
  1656                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1657     00DF  082E               	movf	sprintf@c,w
  1658     00E0  00A3               	movwf	??_sprintf
  1659     00E1  0723               	addwf	??_sprintf,w
  1660     00E2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1661     00E3  0084               	movwf	4
  1662     00E4  120A  118A  23E2  120A  118A  	fcall	stringdir
  1663     00E9  00A4               	movwf	??_sprintf+1
  1664     00EA  120A  118A  23E2  120A  118A  	fcall	stringdir
  1665     00EF  00A5               	movwf	??_sprintf+2
  1666     00F0  0825               	movf	??_sprintf+2,w
  1667     00F1  0229               	subwf	sprintf@val+1,w
  1668     00F2  1D03               	skipz
  1669     00F3  28F6               	goto	u70_25
  1670     00F4  0824               	movf	??_sprintf+1,w
  1671     00F5  0228               	subwf	sprintf@val,w
  1672     00F6                     u70_25:
  1673     00F6  1803               	skipnc
  1674     00F7  28F9               	goto	u70_21
  1675     00F8  28FA               	goto	u70_20
  1676     00F9                     u70_21:
  1677     00F9  28FB               	goto	i1l1304
  1678     00FA                     u70_20:
  1679     00FA  2905               	goto	i1l1308
  1680     00FB                     i1l1304:
  1681     00FB  3001               	movlw	1
  1682     00FC  00FF               	movwf	btemp+1
  1683     00FD  087F               	movf	btemp+1,w
  1684     00FE  07AE               	addwf	sprintf@c,f
  1685     00FF                     i1l1306:
  1686     00FF  3005               	movlw	5
  1687     0100  062E               	xorwf	sprintf@c,w
  1688     0101  1D03               	btfss	3,2
  1689     0102  2904               	goto	u71_21
  1690     0103  2905               	goto	u71_20
  1691     0104                     u71_21:
  1692     0104  28DF               	goto	i1l1300
  1693     0105                     u71_20:
  1694     0105                     i1l1308:
  1695                           
  1696                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1697     0105  082B               	movf	sprintf@width,w
  1698     0106  042C               	iorwf	sprintf@width+1,w
  1699     0107  1903               	btfsc	3,2
  1700     0108  290A               	goto	u72_21
  1701     0109  290B               	goto	u72_20
  1702     010A                     u72_21:
  1703     010A  2917               	goto	i1l214
  1704     010B                     u72_20:
  1705     010B                     i1l1310:
  1706     010B  082A               	movf	sprintf@flag,w
  1707     010C  3903               	andlw	3
  1708     010D  1903               	btfsc	3,2
  1709     010E  2910               	goto	u73_21
  1710     010F  2911               	goto	u73_20
  1711     0110                     u73_21:
  1712     0110  2917               	goto	i1l214
  1713     0111                     u73_20:
  1714     0111                     i1l1312:
  1715                           
  1716                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1717     0111  30FF               	movlw	255
  1718     0112  07AB               	addwf	sprintf@width,f
  1719     0113  1803               	skipnc
  1720     0114  0AAC               	incf	sprintf@width+1,f
  1721     0115  30FF               	movlw	255
  1722     0116  07AC               	addwf	sprintf@width+1,f
  1723     0117                     i1l214:
  1724                           
  1725                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1726     0117  082C               	movf	sprintf@width+1,w
  1727     0118  3A80               	xorlw	128
  1728     0119  3C80               	sublw	128
  1729     011A  1D03               	skipz
  1730     011B  291E               	goto	u74_25
  1731     011C  082B               	movf	sprintf@width,w
  1732     011D  022E               	subwf	sprintf@c,w
  1733     011E                     u74_25:
  1734     011E  1803               	skipnc
  1735     011F  2921               	goto	u74_21
  1736     0120  2922               	goto	u74_20
  1737     0121                     u74_21:
  1738     0121  292E               	goto	i1l1316
  1739     0122                     u74_20:
  1740     0122                     i1l1314:
  1741                           
  1742                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1743     0122  1283               	bcf	3,5	;RP0=0, select bank0
  1744     0123  1303               	bcf	3,6	;RP1=0, select bank0
  1745     0124  082E               	movf	sprintf@c,w
  1746     0125  00A3               	movwf	??_sprintf
  1747     0126  01A4               	clrf	??_sprintf+1
  1748     0127  0823               	movf	??_sprintf,w
  1749     0128  02AB               	subwf	sprintf@width,f
  1750     0129  0824               	movf	??_sprintf+1,w
  1751     012A  1C03               	skipc
  1752     012B  03AC               	decf	sprintf@width+1,f
  1753     012C  02AC               	subwf	sprintf@width+1,f
  1754     012D  2932               	goto	i1l1318
  1755     012E                     i1l1316:
  1756                           
  1757                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1758     012E  1283               	bcf	3,5	;RP0=0, select bank0
  1759     012F  1303               	bcf	3,6	;RP1=0, select bank0
  1760     0130  01AB               	clrf	sprintf@width
  1761     0131  01AC               	clrf	sprintf@width+1
  1762     0132                     i1l1318:
  1763                           
  1764                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1765     0132  1D2A               	btfss	sprintf@flag,2
  1766     0133  2935               	goto	u75_21
  1767     0134  2936               	goto	u75_20
  1768     0135                     u75_21:
  1769     0135  2961               	goto	i1l1334
  1770     0136                     u75_20:
  1771     0136                     i1l1320:
  1772                           
  1773                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1774     0136  082A               	movf	sprintf@flag,w
  1775     0137  3903               	andlw	3
  1776     0138  1903               	btfsc	3,2
  1777     0139  293B               	goto	u76_21
  1778     013A  293C               	goto	u76_20
  1779     013B                     u76_21:
  1780     013B  2945               	goto	i1l1326
  1781     013C                     u76_20:
  1782     013C                     i1l1322:
  1783                           
  1784                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1785     013C  082D               	movf	sprintf@sp,w
  1786     013D  0084               	movwf	4
  1787     013E  302D               	movlw	45
  1788     013F  1383               	bcf	3,7	;select IRP bank0
  1789     0140  0080               	movwf	0
  1790     0141                     i1l1324:
  1791     0141  3001               	movlw	1
  1792     0142  00FF               	movwf	btemp+1
  1793     0143  087F               	movf	btemp+1,w
  1794     0144  07AD               	addwf	sprintf@sp,f
  1795     0145                     i1l1326:
  1796                           
  1797                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1798     0145  082B               	movf	sprintf@width,w
  1799     0146  042C               	iorwf	sprintf@width+1,w
  1800     0147  1903               	btfsc	3,2
  1801     0148  294A               	goto	u77_21
  1802     0149  294B               	goto	u77_20
  1803     014A                     u77_21:
  1804     014A  298B               	goto	i1l1348
  1805     014B                     u77_20:
  1806     014B                     i1l1328:
  1807                           
  1808                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1809     014B  082D               	movf	sprintf@sp,w
  1810     014C  0084               	movwf	4
  1811     014D  3030               	movlw	48
  1812     014E  1383               	bcf	3,7	;select IRP bank0
  1813     014F  0080               	movwf	0
  1814     0150                     i1l1330:
  1815     0150  3001               	movlw	1
  1816     0151  00FF               	movwf	btemp+1
  1817     0152  087F               	movf	btemp+1,w
  1818     0153  07AD               	addwf	sprintf@sp,f
  1819     0154                     i1l1332:
  1820     0154  30FF               	movlw	255
  1821     0155  07AB               	addwf	sprintf@width,f
  1822     0156  1803               	skipnc
  1823     0157  0AAC               	incf	sprintf@width+1,f
  1824     0158  30FF               	movlw	255
  1825     0159  07AC               	addwf	sprintf@width+1,f
  1826     015A  082B               	movf	sprintf@width,w
  1827     015B  042C               	iorwf	sprintf@width+1,w
  1828     015C  1D03               	btfss	3,2
  1829     015D  295F               	goto	u78_21
  1830     015E  2960               	goto	u78_20
  1831     015F                     u78_21:
  1832     015F  294B               	goto	i1l1328
  1833     0160                     u78_20:
  1834     0160  298B               	goto	i1l1348
  1835     0161                     i1l1334:
  1836                           
  1837                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1838     0161  082B               	movf	sprintf@width,w
  1839     0162  042C               	iorwf	sprintf@width+1,w
  1840     0163  1903               	btfsc	3,2
  1841     0164  2966               	goto	u79_21
  1842     0165  2967               	goto	u79_20
  1843     0166                     u79_21:
  1844     0166  297C               	goto	i1l1342
  1845     0167                     u79_20:
  1846     0167                     i1l1336:
  1847                           
  1848                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1849     0167  082D               	movf	sprintf@sp,w
  1850     0168  0084               	movwf	4
  1851     0169  3020               	movlw	32
  1852     016A  1383               	bcf	3,7	;select IRP bank0
  1853     016B  0080               	movwf	0
  1854     016C                     i1l1338:
  1855     016C  3001               	movlw	1
  1856     016D  00FF               	movwf	btemp+1
  1857     016E  087F               	movf	btemp+1,w
  1858     016F  07AD               	addwf	sprintf@sp,f
  1859     0170                     i1l1340:
  1860     0170  30FF               	movlw	255
  1861     0171  07AB               	addwf	sprintf@width,f
  1862     0172  1803               	skipnc
  1863     0173  0AAC               	incf	sprintf@width+1,f
  1864     0174  30FF               	movlw	255
  1865     0175  07AC               	addwf	sprintf@width+1,f
  1866     0176  082B               	movf	sprintf@width,w
  1867     0177  042C               	iorwf	sprintf@width+1,w
  1868     0178  1D03               	btfss	3,2
  1869     0179  297B               	goto	u80_21
  1870     017A  297C               	goto	u80_20
  1871     017B                     u80_21:
  1872     017B  2967               	goto	i1l1336
  1873     017C                     u80_20:
  1874     017C                     i1l1342:
  1875                           
  1876                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1877     017C  082A               	movf	sprintf@flag,w
  1878     017D  3903               	andlw	3
  1879     017E  1903               	btfsc	3,2
  1880     017F  2981               	goto	u81_21
  1881     0180  2982               	goto	u81_20
  1882     0181                     u81_21:
  1883     0181  298B               	goto	i1l1348
  1884     0182                     u81_20:
  1885     0182                     i1l1344:
  1886                           
  1887                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1888     0182  082D               	movf	sprintf@sp,w
  1889     0183  0084               	movwf	4
  1890     0184  302D               	movlw	45
  1891     0185  1383               	bcf	3,7	;select IRP bank0
  1892     0186  0080               	movwf	0
  1893     0187                     i1l1346:
  1894     0187  3001               	movlw	1
  1895     0188  00FF               	movwf	btemp+1
  1896     0189  087F               	movf	btemp+1,w
  1897     018A  07AD               	addwf	sprintf@sp,f
  1898     018B                     i1l1348:
  1899                           
  1900                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1901     018B  082E               	movf	sprintf@c,w
  1902     018C  00A7               	movwf	sprintf@prec
  1903                           
  1904                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1905     018D  29C3               	goto	i1l1356
  1906     018E                     i1l1350:
  1907                           
  1908                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1909     018E  300A               	movlw	10
  1910     018F  00F7               	movwf	___lwmod@divisor
  1911     0190  3000               	movlw	0
  1912     0191  00F8               	movwf	___lwmod@divisor+1
  1913     0192  0827               	movf	sprintf@prec,w
  1914     0193  00A3               	movwf	??_sprintf
  1915     0194  0723               	addwf	??_sprintf,w
  1916     0195  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1917     0196  0084               	movwf	4
  1918     0197  120A  118A  23E2  120A  118A  	fcall	stringdir
  1919     019C  00F0               	movwf	___lwdiv@divisor
  1920     019D  120A  118A  23E2  120A  118A  	fcall	stringdir
  1921     01A2  00F1               	movwf	___lwdiv@divisor+1
  1922     01A3  0829               	movf	sprintf@val+1,w
  1923     01A4  00F3               	movwf	___lwdiv@dividend+1
  1924     01A5  0828               	movf	sprintf@val,w
